.
|   .git
|-- |-- |-- |   426671d799052612d4dbd4a1d508a90c637b48
|-- |-- |   3a
|-- |-- |-- |   ae42e98ef945aa42ea3ed247d9b7dac21e4b46
|-- |-- |   3b
|-- |-- |-- |   047cdb33f06e4e6de1ae3c70af06ab62882161
|-- |-- |-- |   86bb19f850e06f5258b149e38457a84c3a3b0e
|-- |-- |   3c
|-- |-- |-- |   c53e6ca2add61beaa5464f36c9568c9001f3bf
|-- |-- |   3d
|-- |-- |-- |   1ac9099864e2ae68be2fe22528e8a461841d0c
|-- |-- |-- |   462af8e4d8f9b5dff5ddd2ee6c2b41d8a25d57
|-- |-- |-- |   d19b7aac07a511c4204293d3d6ae437d204409
|-- |-- |-- |   de7923d1fc46ba0846c536a0b074871c8ec216
|-- |-- |   3e
|-- |-- |-- |   510047bc765f8e2e83ee1cf8ca10bee0a30bd9
|-- |-- |-- |   630635fcf1f2fa3e5b45bd1707a3895b747cc2
|-- |-- |-- |   6735d6307154f305bdc15db0baa1d69deb5a4b
|-- |-- |   3f
|-- |-- |-- |   aa19e0e0ab78db928ccbf5f5a25e5e40399d6f
|-- |-- |   40
|-- |-- |-- |   f4b8c0d972a463c772db6f04f86d8b5e6b39d2
|-- |-- |-- |   f6e260a5693e18a52a53f473ce62ed47245c92
|-- |-- |   43
|-- |-- |-- |   6da30eec172e3a5b9ba3a46d0aadf08d2c606a
|-- |-- |-- |   ac2afd8b1efc9d313f74ea7da96d90f40387a4
|-- |-- |-- |   f166a1a6d45d4ec20027b25053076853303d2e
|-- |-- |-- |   fa895c6cbf771181f3a068bce1540ab014e009
|-- |-- |   45
|-- |-- |-- |   c2f25570dff5274632487f29b55e7394c5b7ea
|-- |-- |   46
|-- |-- |-- |   6c6265db5a326bccb44354fc80acb40561ad2b
|-- |-- |-- |   8d98ca86f1923acee7880eb9febd217799fcf8
|-- |-- |-- |   cf486fc7fbc33564a384f79d35ab072d9e752e
|-- |-- |   48
|-- |-- |-- |   1de25cdac7aa93905b3002525a23b0c5dca376
|-- |-- |-- |   3114832f2bdf0675bae67dc2ce388e274cb14d
|-- |-- |-- |   32035f6d511c7c1592ccc6307be44338742a1b
|-- |-- |   4a
|-- |-- |-- |   32f0d79b93c4328ad9acf20818f4cd80c7ea54
|-- |-- |-- |   4f689c53ccb99d743a5af97d553a43b1419d41
|-- |-- |   4b
|-- |-- |-- |   ba2229e74409f1c95a1a992f69565493f4e2f2
|-- |-- |   4c
|-- |-- |-- |   c387b99e0bfd55ca2dd29de567c73eb0caad27
|-- |-- |   4d
|-- |-- |-- |   1d51125676fb1807c6ae422e658570241722dd
|-- |-- |-- |   db67f5f8acc1e9ab798541e1aa0160192678fe
|-- |-- |   4e
|-- |-- |-- |   e575e5793111c7cec373de4f739f2596591a06
|-- |-- |   4f
|-- |-- |-- |   ef1883b89844f6879e1844dac86ba9934fc671
|-- |-- |   50
|-- |-- |-- |   e4541a1b1fceef2c69c542f7c625f5b93d8808
|-- |-- |-- |   e61a1a743e2fa79087ccf3ca7b38342845b558
|-- |-- |   53
|-- |-- |-- |   25c1710ac2f7962c7bb944e71d013b92ea8c08
|-- |-- |   55
|-- |-- |-- |   6bcdaac8a91ec59360440277f7cf9d7b62008e
|-- |-- |   57
|-- |-- |-- |   7610c4f8a69c1028d314c085fef0d544710fff
|-- |-- |   5a
|-- |-- |-- |   78831a7ce3d55232bef6895f3764dd9d6eda25
|-- |-- |-- |   90b7ab096fe270b768956ba9e2e354abda06be
|-- |-- |   5b
|-- |-- |-- |   84af9739fa4da71aa04bce183886653759bd37
|-- |-- |   5c
|-- |-- |-- |   390f0a89d93ed99d39ea9dccbd26dc0ba372b2
|-- |-- |-- |   73ac032ddaa56424a57f581925efde62861465
|-- |-- |   5f
|-- |-- |-- |   3f9f62e4f6d62c8bab53f3b10a0ff5d1d66002
|-- |-- |-- |   4feb1859aa0427ad3cb13f18a8715e4278ef97
|-- |-- |-- |   7302f9dca05aff7bcde2f2185b07cc2f37f16b
|-- |-- |   61
|-- |-- |-- |   9b6ef90f096a9f85be3e8611602f818be88473
|-- |-- |   63
|-- |-- |-- |   c404d742a074a9fafc1927c337f9d6bd19dbe7
|-- |-- |   64
|-- |-- |-- |   8a6f57c9592e0270b041a2200525bcc5ef8a59
|-- |-- |   65
|-- |-- |-- |   03877295baf2428f0ec21b0857d366790a728b
|-- |-- |-- |   cd16097d15713d1251de8cfd4b34fa27eb715e
|-- |-- |-- |   d464f53441182e84012c71b63aa694a75ce8d9
|-- |-- |   66
|-- |-- |-- |   151468c795d675903271e0e8685b23ef2a4746
|-- |-- |-- |   15e7b646618f34efeba0a33482b21b22d96da0
|-- |-- |-- |   46594684a26d4054edcab9da41f252ac2d4db9
|-- |-- |   67
|-- |-- |-- |   5ba0980246b207a79b30293675d2edbcb7f1ce
|-- |-- |-- |   7920d436932558ac4f2c7ccf48edcf4ed65a39
|-- |-- |   68
|-- |-- |-- |   9e2463f70de50cfabb6d7506b54ba8a12b26ee
|-- |-- |   69
|-- |-- |-- |   816d3246ece429b58a8a610ba5086a77f09a6c
|-- |-- |   6a
|-- |-- |-- |   7e2deeb6e28b96e4aaa83631de22ecc252d9c7
|-- |-- |-- |   d2b1582eb0adf5393e750dc337b0fdc246f7d4
|-- |-- |-- |   f2c66437854c8fb26a9d8b47b4b7c872374ddf
|-- |-- |   6c
|-- |-- |-- |   41eafe3382fd9d2270b58f5aa056842065eae0
|-- |-- |-- |   5b01bc3d41735836c80a909127fef545357e5d
|-- |-- |   6d
|-- |-- |-- |   1eff09ba3d109e2a990ba252f3c6ca5bf0b39d
|-- |-- |-- |   b2451bbc92222ac1365860fc43ce7563174806
|-- |-- |   6f
|-- |-- |-- |   43641623b144c992ff3d0f8911fbd04d50ddae
|-- |-- |   70
|-- |-- |-- |   0e0a83c196212e9c46e747948fb8fbe175cd4f
|-- |-- |   71
|-- |-- |-- |   b27c3da39df4815187f6ea10eb8f9b7ecdd53b
|-- |-- |-- |   bc0033319e08e351bfecd9351bab81875823fd
|-- |-- |   72
|-- |-- |-- |   44e378b405213aff13b90ac5d97c7fd88eb349
|-- |-- |-- |   f277e4a8f6eb62395a2a609efeb2317a803330
|-- |-- |   74
|-- |-- |-- |   75886bdb5644e84e7c816b5a39d5081de4297d
|-- |-- |   77
|-- |-- |-- |   f679758e3bc5efd7aafefd53572026e0fda5ed
|-- |-- |   78
|-- |-- |-- |   e8f7ed034bb83141e613dccc401b46761adfd6
|-- |-- |   79
|-- |-- |-- |   76f48015a2658fe015a52a49c586244d771720
|-- |-- |   7a
|-- |-- |-- |   3c8f3090093e130862570e38b6e432f64e5e15
|-- |-- |   7c
|-- |-- |-- |   6718ecd9070c7ccb79d5f781fe25b9c853bc5d
|-- |-- |   7d
|-- |-- |-- |   f7e7bd3a0ee2efb4f6b1df5ffd717ba7fcf6ca
|-- |-- |   7f
|-- |-- |-- |   e4e928dac89b117fc9778de3f27a80f2942f1c
|-- |-- |   80
|-- |-- |-- |   6996a5303131de3de98e6f25ad9bafef592fa5
|-- |-- |-- |   a482fc35f1b6d87f6be1e9c5eaba7159916f56
|-- |-- |-- |   c8e36f984deb16118e21112c775a2cd3e090fc
|-- |-- |   81
|-- |-- |-- |   e2d19d49c84e8e4f594cbe7c77b8fd8bae652a
|-- |-- |   86
|-- |-- |-- |   c2be668cbb465b060450015a405e7082b10320
|-- |-- |   87
|-- |-- |-- |   d1699d2605fa0427d091a64b25f89988a27d2a
|-- |-- |   88
|-- |-- |-- |   5fbe44c242e1b51ed86bc61b99c9e50748d326
|-- |-- |-- |   80016fa54f3e3010b73b17f25c6a82f9ac24a0
|-- |-- |-- |   c75da59a209e6d05c22ff8176c56a2bfafa183
|-- |-- |   89
|-- |-- |-- |   7d102cbf7482b556bfccfec804b16f2ba22913
|-- |-- |   8a
|-- |-- |-- |   90f32cf82ef6cf80ad2f92f5f5aed109f090aa
|-- |-- |   8b
|-- |-- |-- |   a62f1a044900813c7c258cd93e4d4b061a7d8b
|-- |-- |   8c
|-- |-- |-- |   ea348b8035e82ce16d0300b3921d94da070c18
|-- |-- |   8e
|-- |-- |-- |   18f3fb90c1f59bf13388b15953724bda3e4a86
|-- |-- |   8f
|-- |-- |-- |   5cce82bba5114a5d2a9e85b8dba38315ec85d7
|-- |-- |   90
|-- |-- |-- |   4c9cfb0fb646099b24eec6f0a3f3e0f93cdcfc
|-- |-- |-- |   64742aec9daa482a1d5b92c17b2feff4e5fb2e
|-- |-- |   92
|-- |-- |-- |   193cb6a4dd899ed38508fa20ae0a84c360b339
|-- |-- |   93
|-- |-- |-- |   721b80e47c1faf839577160692794457f6c6b6
|-- |-- |   94
|-- |-- |-- |   0b1c30ada83124af5efb28bf3ea34e70c7b02d
|-- |-- |-- |   31a6b2643da8f51489a1de70838d3ba024c07e
|-- |-- |   95
|-- |-- |-- |   d38361df3eece00ab73ee93db9aaa2672ccc0a
|-- |-- |   96
|-- |-- |-- |   2d82f158cf386492c2b2a6e55f2c0939755cf7
|-- |-- |   97
|-- |-- |-- |   ec9b270469651672bfe1a50b97fe03eaa60426
|-- |-- |   98
|-- |-- |-- |   2abfa11c13a0824e585499a120a32d546ba463
|-- |-- |-- |   4a8dee1a71eca031378670e3398cdf9278bd91
|-- |-- |-- |   ec7444b3e169efe013d810f7988d7aceadec8e
|-- |-- |   99
|-- |-- |-- |   b75debb7685bf0bedd026489c29585d8bedc38
|-- |-- |-- |   f0c2da31454682bbc648457ab12fa52b0600cc
|-- |-- |   9a
|-- |-- |-- |   2fda3884dbf375847eac1c5ec25a7187fb988b
|-- |-- |   9b
|-- |-- |-- |   177947cbd8f68343a409b96f5e1e324289fa89
|-- |-- |   9c
|-- |-- |-- |   bf6ebb15875cd9813ed27c7e754d922ef544e3
|-- |-- |   9d
|-- |-- |-- |   30374e037ac484c23f66a3248e7d0e4d0d396e
|-- |-- |-- |   a6077faa89a983d6394bd84a3cd720ed5e62b3
|-- |-- |   9e
|-- |-- |-- |   6d669ad83c13e6682f68373787ddb0a47028df
|-- |-- |   9f
|-- |-- |-- |   927f0d2044a22a35fddf34db440f9d457076e1
|-- |-- |   a1
|-- |-- |-- |   bdf2f2ec680285db2d2e9e26999ee159262f1a
|-- |-- |-- |   c25b19f60e3eac04158422826a39410f739d94
|-- |-- |   a3
|-- |-- |-- |   92462ec70a5817a2d983975a843a8d4e404b44
|-- |-- |   a4
|-- |-- |-- |   13e27bd85b418c7c6206f8b7bc4b85a29c57f8
|-- |-- |   a5
|-- |-- |-- |   b212ec71af058f2da082c5925603964b1433a0
|-- |-- |   a9
|-- |-- |-- |   4b105d6608864771f9ec5ee38d147328d5b78c
|-- |-- |   aa
|-- |-- |-- |   691c4c83b078621ffde1596ce237da89520c2d
|-- |-- |-- |   e2eca28374a7ad657eb0decddf230ad4eb350d
|-- |-- |   ab
|-- |-- |-- |   94fbaec50683b13e97e9c3dfc1007ad0f1af23
|-- |-- |-- |   9a8e62b856290f4eaeafacc7d9bf3d5f06ab53
|-- |-- |-- |   cc4bca58a047a646da2f8df1a32c5f3b054813
|-- |-- |   ac
|-- |-- |-- |   0825ae95410bc7ab5810ed97dd8240895641fb
|-- |-- |   ad
|-- |-- |-- |   24bac089401d72e4ef9548611c6696f6f6fc29
|-- |-- |-- |   5f27d2d068fa61ab696615f05305d4c0f56546
|-- |-- |   ae
|-- |-- |-- |   7a71431ce70691a3228bc66adac277d8cf8d5e
|-- |-- |   af
|-- |-- |-- |   e205b0a771690a519a7435438c494c709884a3
|-- |-- |   b2
|-- |-- |-- |   0fab095280b7e4cbe620dd59efd0127c2cabaf
|-- |-- |-- |   c6e9a3261981c4682511266a5a8704c024027c
|-- |-- |   b3
|-- |-- |-- |   3e6faa2996b67c2ca6b075e22d29e4b082847b
|-- |-- |-- |   b2a66e6e8fb2dc76587ca02171cdac82277cca
|-- |-- |   b4
|-- |-- |-- |   5f2cdd1c2ba1cb5a85c33a8ef099e18e2d086c
|-- |-- |   b5
|-- |-- |-- |   08b69758a80e97d1dbb6418efccc756c8e4dd6
|-- |-- |   b7
|-- |-- |-- |   26ec2cb0e4f567f04932c7f4e5f8dae99439e4
|-- |-- |   b9
|-- |-- |-- |   9f5262be095e2b894bfbd71d0cd604ade49861
|-- |-- |   ba
|-- |-- |-- |   b73b939fff2060f0eba44aa1c2672243a7162a
|-- |-- |   be
|-- |-- |-- |   b20505632fbdd2669d2172577c985ed33f9bd4
|-- |-- |   bf
|-- |-- |-- |   089c398d321c39a5dc45db87b2bdaeab0b6d60
|-- |-- |   c0
|-- |-- |-- |   8c403d41716c229368d724bcfa2d566d565fcb
|-- |-- |   c3
|-- |-- |-- |   2b75aa00f108279475d7758efdcf84e92841e9
|-- |-- |-- |   9b65ec9c9b0323d129ae682c8cb97a5a9a20e6
|-- |-- |   c4
|-- |-- |-- |   3de523e6be825e2992fdb5cb9cff3337332bd0
|-- |-- |-- |   a3af3016b064730f51462deec27f1508a8f340
|-- |-- |   c6
|-- |-- |-- |   b5c90c8debeaa9838217320da1e2e678bba17c
|-- |-- |-- |   bf2f948008512cf9e036be18c9d692da7da69c
|-- |-- |   c7
|-- |-- |-- |   a3634f2157e44a9e8bef3f8182233655d1edd4
|-- |-- |-- |   e9d3dab7caae8bb944dcc415605937a7b61dbf
|-- |-- |   c9
|-- |-- |-- |   f0956d769df1955e0241654cc6c6b3a5072541
|-- |-- |   ca
|-- |-- |-- |   c477eb4b50dd32cd23c8d339e3eac13730a92c
|-- |-- |   cb
|-- |-- |-- |   081392ccd7c25f982d64056eaae18d804cce36
|-- |-- |   cc
|-- |-- |-- |   7526654314153e5263b4b3f5c9124c04a0c730
|-- |-- |-- |   a49bd97a9079608c427daaccc319fe3bd268c3
|-- |-- |   d1
|-- |-- |-- |   24f03991b4367560add7423d88ef32eaec3efc
|-- |-- |   d3
|-- |-- |-- |   775164a4191c9981473d02e30ddf7a716fb1c5
|-- |-- |   d4
|-- |-- |-- |   43a3ad195e136e8815ef9fd9dc4cdd33601ae9
|-- |-- |   d6
|-- |-- |-- |   45245f11667adb4939654efd2e15ccb844bb11
|-- |-- |   d7
|-- |-- |-- |   84671adc6796e4e60080c2c453e08e876cecb7
|-- |-- |-- |   c3f2585650c71c84d37f79a4b65b3a3ee1926e
|-- |-- |-- |   cb542b2f4af377fd28a733ed3ebca1656a5c78
|-- |-- |   d8
|-- |-- |-- |   14facf21ce6afb18eb15ca652d8c057b4c3bbd
|-- |-- |-- |   4f1bf0e69fe366879b79b005218983dce62ee7
|-- |-- |   da
|-- |-- |-- |   a40c3030fd7084dc47ed9fe8351611bf9911e2
|-- |-- |   db
|-- |-- |-- |   1341d4aeb432e57b90a26df0db624541fbcbeb
|-- |-- |-- |   2f248b069351b9da0c1b7050c49d7e6d9abc6e
|-- |-- |-- |   da852083f18f0ad2d656da3fd516e69690dd98
|-- |-- |   dc
|-- |-- |-- |   7adf6b02095072695f59ce11d52f3001d3664a
|-- |-- |-- |   a132bf7f36b3884cdcba39ef1a48bdbb228bb1
|-- |-- |-- |   b40c8468f2cb7c3a6eed2c263c4b5935ca4a98
|-- |-- |   dd
|-- |-- |-- |   d4f623c96b1717b54e105bc7da325e51b02d72
|-- |-- |   de
|-- |-- |-- |   0c693c053b5f75da2ad31adb367072c734a366
|-- |-- |-- |   eb1b8c949adc765cb193bf9993d211f79db97f
|-- |-- |   df
|-- |-- |-- |   3648debb9afc7a4dbb31ef32d59db0b63641ec
|-- |-- |-- |   abbc6d3edb30af680a3a8f55b91f5aafb06b4a
|-- |-- |   e1
|-- |-- |-- |   71ae36f93c311ea501352e76ceb9ef392893af
|-- |-- |-- |   c22fb6c406638d7a142386481dcb4b9ff27429
|-- |-- |   e3
|-- |-- |-- |   25e70f3e848bd4601270785eee2676e849758e
|-- |-- |   e4
|-- |-- |-- |   c513317224c0501e8061678c4a7874b04e95d0
|-- |-- |   e5
|-- |-- |-- |   676857117426d7c7a9d7452991651940b9e5d2
|-- |-- |   e8
|-- |-- |-- |   d8af22dae0c37a6c59feff9bb2b86b66a2b7d4
|-- |-- |   ea
|-- |-- |-- |   0051a95cf512cc49470df2cbbde23b2c1e909e
|-- |-- |-- |   56f01172641f0923167302e4a67af0a92745ae
|-- |-- |   eb
|-- |-- |-- |   1f96315180b9fe84ea5199d8a7019af05f9256
|-- |-- |   ec
|-- |-- |-- |   af09aff26fae950a7c2b21db16568b6fb33ca5
|-- |-- |   ed
|-- |-- |-- |   878bb0179b38540a500368980a24aaa7eaad2f
|-- |-- |-- |   c61da8691fe5db9d6fe13fcee0861349f86c1d
|-- |-- |   f0
|-- |-- |-- |   2f4c981b5ea59c62658b75cfb13a4ff2e15817
|-- |-- |   f1
|-- |-- |-- |   7bb9a13f0b6f70fa3ce75fa5a60c8f2043ba8e
|-- |-- |   f2
|-- |-- |-- |   1d5b4ab172b2f471ac0e98fa20378a85f58056
|-- |-- |-- |   dec9494a5e3d2299679089bec8fa1ffbe464be
|-- |-- |-- |   e10194b08c98473143bf298c8a8dafec309036
|-- |-- |   f3
|-- |-- |-- |   2f8e7501eeac277d868a3c6a6b52d57425da0b
|-- |-- |   f5
|-- |-- |-- |   30ae7c12a5fa67bd8d66c90ff93d7e67614eb2
|-- |-- |   f6
|-- |-- |-- |   258b4b9edbd9cd2b289c4350473a41aff2dc8d
|-- |-- |-- |   2fd972955fd1d38dca59dd3a553942516dcc3e
|-- |-- |-- |   fc8dd7dfee9ec5b4df42e5c0bb439c7cfe759f
|-- |-- |   f7
|-- |-- |-- |   31fc8c301a1c988aeb7375a472ec315ae14eac
|-- |-- |-- |   c04cb0426fa01a2ca2b34856d17aeecc4924e9
|-- |-- |   f8
|-- |-- |-- |   8b79f79c442fb26449b59f6dc609f68015a7f8
|-- |-- |   f9
|-- |-- |-- |   da3ea5a43f096bf698e231889ceb18460433c3
|-- |-- |   fa
|-- |-- |-- |   12ec3bbed4cfd6d2cca452b39ea76bb7f8951c
|-- |-- |   fe
|-- |-- |-- |   fcdcf06088c5ba03188a135be0d71444b32018
|-- |-- |   info
|-- |-- |   pack
|-- |   refs
|-- |-- |   heads
|-- |-- |-- |   main
|-- |-- |   remotes
|-- |-- |-- |   origin
|-- |-- |-- |-- |   main
|-- |-- |   tags
|   .gitignore
|   a.txt
|   customer
|-- |   .env.dev
|-- |   appspec.yml
|-- |   buildspec.yml
|-- |   Dockerfile
|-- |   package-lock.json
|-- |   package.json
|-- |   scripts
|-- |-- |   install_dependencies.sh
|-- |-- |   start_server.sh
|-- |   src
|-- |-- |   api
|-- |-- |-- |   app-events.js
|-- |-- |-- |   customer.js
|-- |-- |-- |   index.js
|-- |-- |-- |   middlewares
|-- |-- |-- |-- |   auth.js
|-- |-- |   config
|-- |-- |-- |   index.js
|-- |-- |   database
|-- |-- |-- |   connection.js
|-- |-- |-- |   index.js
|-- |-- |-- |   models
|-- |-- |-- |-- |   Address.js
|-- |-- |-- |-- |   Customer.js
|-- |-- |-- |-- |   index.js
|-- |-- |-- |   repository
|-- |-- |-- |-- |   customer-repository.js
|-- |-- |   express-app.js
|-- |-- |   index.js
|-- |-- |   sampledata.json
|-- |-- |   services
|-- |-- |-- |   customer-service.js
|-- |-- |-- |   customer-service.test.js
|-- |-- |   utils
|-- |-- |-- |   app-errors.js
|-- |-- |-- |   error-handler.js
|-- |-- |-- |   index.js
|-- |   taskdef.json
|   docker-compose.yml
|   products
|-- |   .env.dev
|-- |   appspec.yml
|-- |   buildspec.yml
|-- |   Dockerfile
|-- |   index.js
|-- |   package-lock.json
|-- |   package.json
|-- |   scripts
|-- |-- |   install_dependencies.sh
|-- |-- |   start_server.sh
|-- |   src
|-- |-- |   api
|-- |-- |-- |   app-events.js
|-- |-- |-- |   index.js
|-- |-- |-- |   middlewares
|-- |-- |-- |-- |   auth.js
|-- |-- |-- |   products.js
|-- |-- |   config
|-- |-- |-- |   index.js
|-- |-- |   database
|-- |-- |-- |   connection.js
|-- |-- |-- |   index.js
|-- |-- |-- |   models
|-- |-- |-- |-- |   index.js
|-- |-- |-- |-- |   Product.js
|-- |-- |-- |   repository
|-- |-- |-- |-- |   product-repository.js
|-- |-- |   express-app.js
|-- |-- |   index.js
|-- |-- |   sampledata.json
|-- |-- |   services
|-- |-- |-- |   product-service.js
|-- |-- |-- |   product-service.test.js
|-- |-- |   utils
|-- |-- |-- |   app-errors.js
|-- |-- |-- |   error-handler.js
|-- |-- |-- |   index.js
|   proxy
|-- |   Dockerfile
|-- |   nginx.conf
|   README.md
|   shopping
|-- |   .env.dev
|-- |   appspec.yml
|-- |   buildspec.yml
|-- |   Dockerfile
|-- |   index.js
|-- |   package-lock.json
|-- |   package.json
|-- |   scripts
|-- |-- |   install_dependencies.sh
|-- |-- |   start_server.sh
|-- |   src
|-- |-- |   api
|-- |-- |-- |   app-events.js
|-- |-- |-- |   index.js
|-- |-- |-- |   middlewares
|-- |-- |-- |-- |   auth.js
|-- |-- |-- |   shopping.js
|-- |-- |   config
|-- |-- |-- |   index.js
|-- |-- |   database
|-- |-- |-- |   connection.js
|-- |-- |-- |   index.js
|-- |-- |-- |   models
|-- |-- |-- |-- |   Cart.js
|-- |-- |-- |-- |   index.js
|-- |-- |-- |-- |   Order.js
|-- |-- |-- |   repository
|-- |-- |-- |-- |   shopping-repository.js
|-- |-- |   express-app.js
|-- |-- |   index.js
|-- |-- |   sampledata.json
|-- |-- |   services
|-- |-- |-- |   shopping-service.js
|-- |-- |-- |   shopping-service.test.js
|-- |-- |   utils
|-- |-- |-- |   app-errors.js
|-- |-- |-- |   error-handler.js
|-- |-- |-- |   index.js
|   terraform-ecs-project
|-- |   .terraform
|-- |-- |   modules
|-- |-- |-- |   modules.json
|-- |-- |   providers
|-- |-- |-- |   registry.terraform.io
|-- |-- |-- |-- |   hashicorp
|-- |-- |-- |-- |-- |   aws
|-- |-- |-- |-- |-- |-- |   6.31.0
|-- |-- |-- |-- |-- |-- |-- |   windows_amd64
|-- |-- |-- |-- |-- |-- |-- |-- |   LICENSE.txt
|-- |-- |-- |-- |-- |-- |-- |-- |   terraform-provider-aws_v6.31.0_x5.exe
|-- |-- |   terraform.tfstate
|-- |   .terraform.lock.hcl
|-- |   backend.tf
|-- |   bootstrap
|-- |-- |   .terraform
|-- |-- |-- |   providers
|-- |-- |-- |-- |   registry.terraform.io
|-- |-- |-- |-- |-- |   hashicorp
